
CProcessInfoPlistFile /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator/ciboost.app/Info.plist Info.plist
s373016753.658980
e373016753.662882
r1
xProcessInfoPlistFile
x/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator/ciboost.app/Info.plist
xInfo.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Process Info.plistc2daa8b1c83bb641^81b2a9b1c83bb641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Info.plist0000000000000000^696"ProcessInfoPlistFile build/Debug-iphonesimulator/ciboost.app/Info.plist Info.plist    cd /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Info.plist -genpkginfo /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator/ciboost.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator/ciboost.app/Info.plist36"C15D21C0-5C22-4EE6-A220-F01463B1D0F9-

CProcessPCH /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-aixbkhourvoqxcgjhfyceuzlwzsa/ciboost_Prefix.pch.pth ciboost_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373016754.267151
e373016757.601124
r1
xProcessPCH
x/var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-aixbkhourvoqxcgjhfyceuzlwzsa/ciboost_Prefix.pch.pth
xciboost_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Precompile ciboost_Prefix.pchcb9e44b2c83bb641^86e399b5c83bb641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/ciboost_Prefix.pch0000000000000000^3786"ProcessPCH /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-aixbkhourvoqxcgjhfyceuzlwzsa/ciboost_Prefix.pch.pth ciboost_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4bc13ab8-3aef-4843-84c6-5b0429523e57 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-generated-files.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-own-target-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-all-target-headers.hmap -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-project-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources/i386 -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources -F/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 --serialize-diagnostics /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-aixbkhourvoqxcgjhfyceuzlwzsa/ciboost_Prefix.pch.dia -c /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/ciboost_Prefix.pch -o /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-aixbkhourvoqxcgjhfyceuzlwzsa/ciboost_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-aixbkhourvoqxcgjhfyceuzlwzsa/ciboost_Prefix.pch.d36"2C3C2B0D-563F-4875-954F-7C3A33B8A5D6-

CProcessPCH /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-clunxeexxvetieevmjqembzrmxrg/ciboost_Prefix.pch.pth ciboost_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s373016754.267207
e373016754.403894
r1
xProcessPCH
x/var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-clunxeexxvetieevmjqembzrmxrg/ciboost_Prefix.pch.pth
xciboost_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Precompile ciboost_Prefix.pch5e9c44b2c83bb641^707a67b2c83bb641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/ciboost_Prefix.pch0000000000000000^3396"ProcessPCH /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-clunxeexxvetieevmjqembzrmxrg/ciboost_Prefix.pch.pth ciboost_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D__LOG__ID__=4bc13ab8-3aef-4843-84c6-5b0429523e57 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-generated-files.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-own-target-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-all-target-headers.hmap -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-project-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources/i386 -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources -F/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 --serialize-diagnostics /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-clunxeexxvetieevmjqembzrmxrg/ciboost_Prefix.pch.dia -c /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/ciboost_Prefix.pch -o /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-clunxeexxvetieevmjqembzrmxrg/ciboost_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-clunxeexxvetieevmjqembzrmxrg/ciboost_Prefix.pch.d36"84B32B85-D508-406F-81B0-23A41A4A5FA5-

CProcessPCH++ /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-aftazxmzaewqhbdosmncmyoslggc/ciboost_Prefix.pch.pth ciboost_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s373016754.267159
e373016757.860521
r1
xProcessPCH++
x/var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-aftazxmzaewqhbdosmncmyoslggc/ciboost_Prefix.pch.pth
xciboost_Prefix.pch
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Precompile ciboost_Prefix.pchc2a444b2c83bb641^ff5cdcb5c83bb641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/ciboost_Prefix.pch0000000000000000^3933"ProcessPCH++ /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-aftazxmzaewqhbdosmncmyoslggc/ciboost_Prefix.pch.pth ciboost_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -D__LOG__ID__=4bc13ab8-3aef-4843-84c6-5b0429523e57 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-generated-files.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-own-target-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-all-target-headers.hmap -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-project-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources/i386 -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources -F/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 --serialize-diagnostics /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-aftazxmzaewqhbdosmncmyoslggc/ciboost_Prefix.pch.dia -c /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/ciboost_Prefix.pch -o /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-aftazxmzaewqhbdosmncmyoslggc/ciboost_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-aftazxmzaewqhbdosmncmyoslggc/ciboost_Prefix.pch.d36"4BDDA918-D287-4319-871F-F3C2D9EB4C81-

CProcessPCH++ /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-fpakipihznozvzatxcsaltfaflmr/ciboost_Prefix.pch.pth ciboost_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s373016754.267391
e373016754.401611
r1
xProcessPCH++
x/var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-fpakipihznozvzatxcsaltfaflmr/ciboost_Prefix.pch.pth
xciboost_Prefix.pch
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Precompile ciboost_Prefix.pche3a444b2c83bb641^062e67b2c83bb641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/ciboost_Prefix.pch0000000000000000^3530"ProcessPCH++ /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-fpakipihznozvzatxcsaltfaflmr/ciboost_Prefix.pch.pth ciboost_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -D__LOG__ID__=4bc13ab8-3aef-4843-84c6-5b0429523e57 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-generated-files.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-own-target-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-all-target-headers.hmap -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-project-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources/i386 -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources -F/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 --serialize-diagnostics /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-fpakipihznozvzatxcsaltfaflmr/ciboost_Prefix.pch.dia -c /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/ciboost_Prefix.pch -o /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-fpakipihznozvzatxcsaltfaflmr/ciboost_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-fpakipihznozvzatxcsaltfaflmr/ciboost_Prefix.pch.d36"45FECBE5-DDBE-49DE-978A-3858E8BCA4CA-

CTouch /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator/ciboost.app
s373016776.285055
e373016776.292322
r1
xTouch
x/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator/ciboost.app
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Touch /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator/ciboost.app520b49c8c83bb641^24d64ac8c83bb641^---0#0#0#--440"Touch build/Debug-iphonesimulator/ciboost.app    cd /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator/ciboost.app36"F07DFB47-E184-4403-AE86-E856B0D14BC2-

